image_name;label
donanimHaber-0.jpeg;3
donanimHaber-1.jpeg;3
donanimHaber-10.jpeg;3
donanimHaber-100.jpeg;3
donanimHaber-101.jpeg;3
donanimHaber-102.jpeg;3
donanimHaber-103.jpeg;3
donanimHaber-104.jpeg;3
donanimHaber-105.jpeg;3
donanimHaber-106.jpeg;3
donanimHaber-107.jpeg;3
donanimHaber-108.jpeg;3
donanimHaber-109.jpeg;3
donanimHaber-11.jpeg;3
donanimHaber-110.jpeg;3
donanimHaber-111.jpeg;3
donanimHaber-112.jpeg;3
donanimHaber-113.jpeg;3
donanimHaber-114.jpeg;3
donanimHaber-115.jpeg;3
donanimHaber-116.jpeg;3
donanimHaber-117.jpeg;3
donanimHaber-118.jpeg;3
donanimHaber-119.jpeg;3
donanimHaber-12.jpeg;3
donanimHaber-120.jpeg;3
donanimHaber-121.jpeg;3
donanimHaber-122.jpeg;3
donanimHaber-123.jpeg;3
donanimHaber-124.jpeg;3
donanimHaber-125.jpeg;3
donanimHaber-126.jpeg;3
donanimHaber-127.jpeg;3
donanimHaber-128.jpeg;3
donanimHaber-129.jpeg;3
donanimHaber-13.jpeg;3
donanimHaber-130.jpeg;3
donanimHaber-131.jpeg;3
donanimHaber-132.jpeg;3
donanimHaber-133.jpeg;3
donanimHaber-134.jpeg;3
donanimHaber-135.jpeg;3
donanimHaber-136.jpeg;3
donanimHaber-137.jpeg;3
donanimHaber-138.jpeg;3
donanimHaber-139.jpeg;3
donanimHaber-14.jpeg;3
donanimHaber-140.jpeg;3
donanimHaber-141.jpeg;3
donanimHaber-142.jpeg;3
donanimHaber-143.jpeg;3
donanimHaber-144.jpeg;3
donanimHaber-145.jpeg;3
donanimHaber-146.jpeg;3
donanimHaber-147.jpeg;3
donanimHaber-148.jpeg;3
donanimHaber-149.jpeg;3
donanimHaber-15.jpeg;3
donanimHaber-150.jpeg;3
donanimHaber-151.jpeg;3
donanimHaber-152.jpeg;3
donanimHaber-153.jpeg;3
donanimHaber-154.jpeg;3
donanimHaber-155.jpeg;3
donanimHaber-156.jpeg;3
donanimHaber-157.jpeg;3
donanimHaber-158.jpeg;3
donanimHaber-159.jpeg;3
donanimHaber-16.jpeg;3
donanimHaber-160.jpeg;3
donanimHaber-161.jpeg;3
donanimHaber-162.jpeg;3
donanimHaber-163.jpeg;3
donanimHaber-164.jpeg;3
donanimHaber-165.jpeg;3
donanimHaber-166.jpeg;3
donanimHaber-167.jpeg;3
donanimHaber-168.jpeg;3
donanimHaber-169.jpeg;3
donanimHaber-17.jpeg;3
